Date,Regime,DT,RF,XGB
1978-10-01,0.0,0.0,0.04935169366055459,0.006990605965256691
1978-11-01,0.0,0.0,0.03513496232496361,0.0057391454465687275
1978-12-01,0.0,0.0,0.0876552493362604,0.006308843847364187
1979-01-01,0.0,0.0,0.04643808647906339,0.004381577018648386
1979-02-01,0.0,0.0,0.06319158336094956,0.00435124384239316
1979-03-01,0.0,0.0,0.1458379971713717,0.018062222748994827
1979-04-01,0.0,0.0,0.11308740001940298,0.0062138973735272884
1979-05-01,0.0,0.0,0.1283826146046855,0.005404382478445768
1979-06-01,0.0,1.0,0.30350923240820943,0.3563576638698578
1979-07-01,0.0,1.0,0.18003580658810678,0.009751384146511555
1979-08-01,0.0,1.0,0.16385915525923056,0.004373050760477781
1979-09-01,0.0,0.0,0.2565941268290032,0.01812240481376648
1979-10-01,0.0,0.0,0.28932080689237966,0.018462516367435455
1979-11-01,0.0,0.0,0.22422427027098282,0.00789626408368349
1979-12-01,0.0,0.0,0.2814117285854862,0.010652636177837849
1980-01-01,0.0,0.0,0.456462268378122,0.7383265495300293
1980-02-01,1.0,1.0,0.4754369308498629,0.5765058994293213
1980-03-01,1.0,1.0,0.6282837948710965,0.855528712272644
1980-04-01,1.0,1.0,0.72377287620979,0.06850717961788177
1980-05-01,1.0,1.0,0.8637689882470196,0.9594693779945374
1980-06-01,1.0,1.0,0.855718677896732,0.9655771851539612
1980-07-01,1.0,1.0,0.8387394465568819,0.9573282599449158
1980-08-01,0.0,1.0,0.8307692139922832,0.9621202349662781
1980-09-01,0.0,0.0,0.39400711140188455,0.11861110478639603
1980-10-01,0.0,0.0,0.42520031060437224,0.5565047264099121
1980-11-01,0.0,0.0,0.35426134781663726,0.6578039526939392
1980-12-01,0.0,1.0,0.2637748085713968,0.0895962342619896
1981-01-01,0.0,0.0,0.2758860349331073,0.20163844525814056
1981-02-01,0.0,0.0,0.26032870019881005,0.07397351413965225
1981-03-01,0.0,0.0,0.29580998056865176,0.014488396234810352
1981-04-01,0.0,0.0,0.23938618675223297,0.013623500242829323
1981-05-01,0.0,0.0,0.29759742158880564,0.010644523426890373
1981-06-01,0.0,1.0,0.3383688690387929,0.7497671246528625
1981-07-01,0.0,0.0,0.26824774461379286,0.11687625199556351
1981-08-01,1.0,1.0,0.34180220322964056,0.1301632821559906
1981-09-01,1.0,1.0,0.5020267503543134,0.8788158297538757
1981-10-01,1.0,1.0,0.6684882648245513,0.9543325304985046
1981-11-01,1.0,1.0,0.7646687469045075,0.9617907404899597
1981-12-01,1.0,0.0,0.6774910491147772,0.823384702205658
1982-01-01,1.0,0.0,0.6431260419097142,0.7589762806892395
1982-02-01,1.0,1.0,0.6405171014012191,0.9683236479759216
1982-03-01,1.0,1.0,0.5642265370049196,0.754951536655426
1982-04-01,1.0,0.0,0.35183007953140233,0.008701355196535587
1982-05-01,1.0,0.0,0.5595672568037561,0.7068833112716675
1982-06-01,1.0,0.0,0.6282068281498931,0.4818914830684662
1982-07-01,1.0,0.0,0.484275418906797,0.5157126188278198
1982-08-01,1.0,0.0,0.5567900764858753,0.13128823041915894
1982-09-01,1.0,1.0,0.5549087539006275,0.9822866320610046
1982-10-01,1.0,1.0,0.6252047336746815,0.7957797050476074
1982-11-01,1.0,0.0,0.568350213320596,0.2823047935962677
1982-12-01,0.0,1.0,0.6002428596240038,0.5059249401092529
1983-01-01,0.0,0.0,0.4382327148756627,0.20326006412506104
1983-02-01,0.0,0.0,0.24147421781275547,0.03154262155294418
1983-03-01,0.0,0.0,0.1352098687089464,0.10019556432962418
1983-04-01,0.0,0.0,0.12466427020676907,0.004685374908149242
1983-05-01,0.0,0.0,0.06369440482234828,0.015412463806569576
1983-06-01,0.0,0.0,0.05029988023338031,0.0035563528072088957
1983-07-01,0.0,0.0,0.0505992560918567,0.0055608912371098995
1983-08-01,0.0,0.0,0.019714985943518837,0.001977116335183382
1983-09-01,0.0,0.0,0.03015978773095651,0.0032785639632493258
1983-10-01,0.0,0.0,0.022731474950008636,0.0020472032483667135
1983-11-01,0.0,0.0,0.025618109845758588,0.0024226116947829723
1983-12-01,0.0,0.0,0.012772481166687282,0.0019005410140380263
1984-01-01,0.0,0.0,0.009304823372726284,0.0020718390587717295
1984-02-01,0.0,0.0,0.018396340963519175,0.002071664435788989
1984-03-01,0.0,0.0,0.006075317802179723,0.002018227009102702
1984-04-01,0.0,0.0,0.013184360401821287,0.0017188771162182093
1984-05-01,0.0,0.0,0.014461332482526132,0.002479724120348692
1984-06-01,0.0,0.0,0.010573932373380328,0.003089294070377946
1984-07-01,0.0,0.0,0.010714289091419105,0.0017286818474531174
1984-08-01,0.0,0.0,0.01900680639202445,0.004435855895280838
1984-09-01,0.0,0.0,0.08152525180854052,0.006621609441936016
1984-10-01,0.0,0.0,0.07581750732930712,0.007553162053227425
1984-11-01,0.0,0.0,0.052460712114867636,0.0025278679095208645
1984-12-01,0.0,0.0,0.08409276485545045,0.005929259117692709
1985-01-01,0.0,0.0,0.04646565624137288,0.014210456982254982
1985-02-01,0.0,0.0,0.037277795364390125,0.005015228874981403
1985-03-01,0.0,0.0,0.13125698643023231,0.028435053303837776
1985-04-01,0.0,0.0,0.0757526120725701,0.007994999177753925
1985-05-01,0.0,0.0,0.046157454305380326,0.005339509341865778
1985-06-01,0.0,0.0,0.04742399839043,0.006189323030412197
1985-07-01,0.0,0.0,0.032485031223990886,0.005777583457529545
1985-08-01,0.0,0.0,0.08182409716248001,0.0028828540816903114
1985-09-01,0.0,0.0,0.02872694831329698,0.002285025315359235
1985-10-01,0.0,0.0,0.022494481998885554,0.002384183695539832
1985-11-01,0.0,0.0,0.015599129930876308,0.002410807879641652
1985-12-01,0.0,0.0,0.015485413061200699,0.0024102998431771994
1986-01-01,0.0,0.0,0.03977744394858803,0.0030528376810252666
1986-02-01,0.0,0.0,0.03522875026119794,0.0035255872644484043
1986-03-01,0.0,0.0,0.0553658546293764,0.0030533152166754007
1986-04-01,0.0,0.0,0.07647769269967708,0.018323127180337906
1986-05-01,0.0,0.0,0.04685813057372946,0.0026968661695718765
1986-06-01,0.0,0.0,0.021456501547534118,0.003712864825502038
1986-07-01,0.0,0.0,0.06304110586797862,0.014500751160085201
1986-08-01,0.0,0.0,0.023349661734094137,0.0034995684400200844
1986-09-01,0.0,0.0,0.0308221011138705,0.0018704063259065151
1986-10-01,0.0,0.0,0.022491380598236792,0.005278894677758217
1986-11-01,0.0,0.0,0.027873774100931926,0.003078252775594592
1986-12-01,0.0,0.0,0.021742593690750916,0.0024270908907055855
1987-01-01,0.0,0.0,0.030567061708041708,0.013665438629686832
1987-02-01,0.0,0.0,0.04934420099361067,0.01154596358537674
1987-03-01,0.0,0.0,0.012207648984949677,0.002394204493612051
1987-04-01,0.0,0.0,0.017370197150703332,0.005046026781201363
1987-05-01,0.0,0.0,0.002724866943042619,0.004006569739431143
1987-06-01,0.0,0.0,0.003514733619404064,0.0038457137998193502
1987-07-01,0.0,0.0,0.027661775410452626,0.003236758289858699
1987-08-01,0.0,0.0,0.0353857399605378,0.0030597057193517685
1987-09-01,0.0,0.0,0.016831461377491447,0.002615808043628931
1987-10-01,0.0,0.0,0.011628461465001285,0.004910955671221018
1987-11-01,0.0,0.0,0.03609675059688905,0.004316300619393587
1987-12-01,0.0,0.0,0.045755973651161616,0.005005418322980404
1988-01-01,0.0,0.0,0.0440196867387046,0.003981617745012045
1988-02-01,0.0,0.0,0.04695221835625791,0.07334371656179428
1988-03-01,0.0,0.0,0.015076142473359816,0.005138894077390432
1988-04-01,0.0,0.0,0.006499110668624158,0.003669774392619729
1988-05-01,0.0,0.0,0.026504646453570917,0.005189321469515562
1988-06-01,0.0,0.0,0.0362713248601641,0.0037544986698776484
1988-07-01,0.0,0.0,0.033292785668426014,0.0035423655062913895
1988-08-01,0.0,0.0,0.011273673548354814,0.002863884437829256
1988-09-01,0.0,0.0,0.015511533793043864,0.0041594719514250755
1988-10-01,0.0,0.0,0.02604131392538724,0.003912055864930153
1988-11-01,0.0,0.0,0.02574955917373562,0.003050928469747305
1988-12-01,0.0,0.0,0.006333046495792151,0.007434369996190071
1989-01-01,0.0,0.0,0.006232386997159041,0.006888959556818008
1989-02-01,0.0,0.0,0.006473486099583281,0.0037506052758544683
1989-03-01,0.0,0.0,0.020971406401190208,0.002991574350744486
1989-04-01,0.0,0.0,0.03079973044077322,0.00891583226621151
1989-05-01,0.0,0.0,0.03012609298866433,0.029600828886032104
1989-06-01,0.0,0.0,0.08730332713152623,0.06178811937570572
1989-07-01,0.0,0.0,0.04382872624269532,0.0064535485580563545
1989-08-01,0.0,0.0,0.07256000075929638,0.00468048732727766
1989-09-01,0.0,0.0,0.03944915318368237,0.09905315190553665
1989-10-01,0.0,0.0,0.08185844353911069,0.0488726943731308
1989-11-01,0.0,0.0,0.046277223568553245,0.0047128102742135525
1989-12-01,0.0,0.0,0.07071835044432948,0.012499319389462471
1990-01-01,0.0,0.0,0.08186760428371827,0.022227784618735313
1990-02-01,0.0,0.0,0.058382483129988366,0.004944636952131987
1990-03-01,0.0,0.0,0.05079908509567402,0.0027835112996399403
1990-04-01,0.0,0.0,0.04138743396590889,0.03751981258392334
1990-05-01,0.0,0.0,0.058986981472057186,0.014333648607134819
1990-06-01,0.0,1.0,0.04823669785205275,0.06898901611566544
1990-07-01,0.0,0.0,0.11131456043320435,0.04450513422489166
1990-08-01,1.0,0.0,0.10072028060071046,0.010734478943049908
1990-09-01,1.0,0.0,0.3048296665751892,0.4484095275402069
1990-10-01,1.0,1.0,0.44333086588737664,0.8761789202690125
1990-11-01,1.0,1.0,0.4726144680925837,0.8229926824569702
1990-12-01,1.0,1.0,0.6321542237667153,0.9373763203620911
1991-01-01,1.0,1.0,0.7101189948261671,0.9382084608078003
1991-02-01,1.0,1.0,0.658626000137098,0.934120237827301
1991-03-01,1.0,1.0,0.7780353021451919,0.9363341331481934
1991-04-01,0.0,1.0,0.8002940157042885,0.9796615839004517
1991-05-01,0.0,0.0,0.6026363843167433,0.4026201367378235
1991-06-01,0.0,0.0,0.40691632825613716,0.5673786401748657
1991-07-01,0.0,0.0,0.32429378077787013,0.271795392036438
1991-08-01,0.0,1.0,0.240221428366686,0.35085636377334595
1991-09-01,0.0,0.0,0.2711562701294645,0.0645468607544899
1991-10-01,0.0,0.0,0.2400546489186711,0.058057934045791626
1991-11-01,0.0,0.0,0.1807016300308123,0.04406990483403206
1991-12-01,0.0,0.0,0.14076865573640573,0.02373177371919155
1992-01-01,0.0,0.0,0.1709458193321322,0.023260582238435745
1992-02-01,0.0,0.0,0.19866889853304273,0.03610089421272278
1992-03-01,0.0,0.0,0.06322082054054104,0.008054276928305626
1992-04-01,0.0,0.0,0.0531376488607287,0.002503826515749097
1992-05-01,0.0,0.0,0.03514984685978501,0.004856331739574671
1992-06-01,0.0,0.0,0.03913305252158507,0.0037239245139062405
1992-07-01,0.0,0.0,0.033004332704253805,0.005044698249548674
1992-08-01,0.0,0.0,0.048465459966023035,0.009900335222482681
1992-09-01,0.0,0.0,0.030507947167862613,0.0032298031728714705
1992-10-01,0.0,0.0,0.04392101012443263,0.006612488068640232
1992-11-01,0.0,0.0,0.055955814766210275,0.008006852120161057
1992-12-01,0.0,0.0,0.04804150392172451,0.002837760141119361
1993-01-01,0.0,0.0,0.011263619215537528,0.0027787741273641586
1993-02-01,0.0,1.0,0.09049657859479783,0.01405966654419899
1993-03-01,0.0,0.0,0.07237635889409426,0.004582471679896116
1993-04-01,0.0,0.0,0.0441421665197969,0.030952880159020424
1993-05-01,0.0,0.0,0.038338288611043006,0.007188889198005199
1993-06-01,0.0,0.0,0.02442337383901331,0.002797035500407219
1993-07-01,0.0,0.0,0.00960219947213032,0.00304792495444417
1993-08-01,0.0,0.0,0.015153386972952949,0.003049304476007819
1993-09-01,0.0,0.0,0.003439300255485167,0.0029304353520274162
1993-10-01,0.0,0.0,0.0034532026877414634,0.0039567225612699986
1993-11-01,0.0,0.0,0.009575303138517257,0.0030036948155611753
1993-12-01,0.0,0.0,0.00804612907409901,0.002910811919718981
1994-01-01,0.0,0.0,0.003193669073037292,0.0032562995329499245
1994-02-01,0.0,0.0,0.027775552675667847,0.0035355316940695047
1994-03-01,0.0,0.0,0.011396657652399443,0.00347735988907516
1994-04-01,0.0,0.0,0.004537794051795358,0.0034618161153048277
1994-05-01,0.0,0.0,0.0026615307481889015,0.003604854689911008
1994-06-01,0.0,0.0,0.014911147785014473,0.003659243229776621
1994-07-01,0.0,0.0,0.002706581313968206,0.003524769563227892
1994-08-01,0.0,0.0,0.007170562950786648,0.003407771233469248
1994-09-01,0.0,0.0,0.0014046379602564113,0.0034816584084182978
1994-10-01,0.0,0.0,0.0019193183573055492,0.003479617414996028
1994-11-01,0.0,0.0,0.0022156294545478857,0.003173764329403639
1994-12-01,0.0,0.0,0.007234490587274609,0.0030503906309604645
1995-01-01,0.0,0.0,0.04094584314663218,0.003338778857141733
1995-02-01,0.0,0.0,0.011407375413547988,0.0032886031549423933
1995-03-01,0.0,0.0,0.006507508486306625,0.0032855195458978415
1995-04-01,0.0,0.0,0.006861502585415895,0.003234788542613387
1995-05-01,0.0,0.0,0.01603291779196302,0.0039785210974514484
1995-06-01,0.0,0.0,0.030421366210779545,0.006415549665689468
1995-07-01,0.0,0.0,0.010562968371764937,0.005191657692193985
1995-08-01,0.0,0.0,0.04446248003466939,0.004242477472871542
1995-09-01,0.0,0.0,0.0019910200122051345,0.003513098694384098
1995-10-01,0.0,0.0,0.00042362854326233546,0.0035876419860869646
1995-11-01,0.0,0.0,0.010458002531758069,0.0031919535249471664
1995-12-01,0.0,0.0,0.010526547455006561,0.004547911696135998
1996-01-01,0.0,0.0,0.011325958307601008,0.006628645583987236
1996-02-01,0.0,0.0,0.03028484847397427,0.0031234794296324253
1996-03-01,0.0,0.0,0.010387488380658607,0.0031234794296324253
1996-04-01,0.0,0.0,0.0004888537436837076,0.0031234794296324253
1996-05-01,0.0,0.0,0.0005996294880095898,0.0031234794296324253
1996-06-01,0.0,0.0,0.005528082545910153,0.0031234794296324253
1996-07-01,0.0,0.0,0.01045696508674225,0.006189296022057533
1996-08-01,0.0,0.0,0.02223048786696835,0.003243075218051672
1996-09-01,0.0,0.0,0.010352719542761022,0.003243075218051672
1996-10-01,0.0,0.0,0.00035245986913558475,0.003243075218051672
1996-11-01,0.0,0.0,0.010351162455897251,0.003247156273573637
1996-12-01,0.0,0.0,0.035315003826213914,0.004519833251833916
1997-01-01,0.0,0.0,0.020281707678995665,0.0036046954337507486
1997-02-01,0.0,0.0,0.030351732575781814,0.0036046954337507486
1997-03-01,0.0,0.0,0.021149338839761857,0.0036046954337507486
1997-04-01,0.0,0.0,0.01028451585471839,0.003618489718064666
1997-05-01,0.0,0.0,0.005283931844474993,0.003618489718064666
1997-06-01,0.0,0.0,0.01035117287352337,0.004492705687880516
1997-07-01,0.0,0.0,0.003025834295510669,0.003666626987978816
1997-08-01,0.0,0.0,0.02045612102230017,0.003666626987978816
1997-09-01,0.0,0.0,0.005671541985123747,0.003666626987978816
1997-10-01,0.0,0.0,0.010212309479580295,0.003666626987978816
1997-11-01,0.0,0.0,0.00038773930245554353,0.003666626987978816
1997-12-01,0.0,0.0,0.010317511395607399,0.003666626987978816
1998-01-01,0.0,0.0,0.010562632017138895,0.003666626987978816
1998-02-01,0.0,0.0,0.010460663104825456,0.003553826129063964
1998-03-01,0.0,0.0,0.00031948905299823444,0.003553826129063964
1998-04-01,0.0,0.0,0.005284490490588377,0.003553826129063964
1998-05-01,0.0,0.0,0.020244313661293423,0.003067481331527233
1998-06-01,0.0,0.0,0.0002491474803154871,0.0037260961253196
1998-07-01,0.0,0.0,0.030318484228794906,0.0035009572748094797
1998-08-01,0.0,0.0,0.080421109348315,0.0035009572748094797
1998-09-01,0.0,0.0,0.03528401930620303,0.003500621300190687
1998-10-01,0.0,0.0,0.0003524152615084374,0.003500621300190687
1998-11-01,0.0,0.0,0.010996263172322275,0.003724115900695324
1998-12-01,0.0,0.0,0.020388899084065732,0.003728477517142892
1999-01-01,0.0,0.0,0.0004901469418703481,0.0037279073148965836
1999-02-01,0.0,0.0,0.015454883785515175,0.004978649318218231
1999-03-01,0.0,0.0,0.009763207545014392,0.0036360768135637045
1999-04-01,0.0,0.0,0.0004827004076652187,0.003639949718490243
1999-05-01,0.0,0.0,0.015535476439941439,0.003639949718490243
1999-06-01,0.0,0.0,0.020460265390507652,0.0036403080448508263
1999-07-01,0.0,0.0,0.015386770137315818,0.0036400984972715378
1999-08-01,0.0,0.0,0.026843290131296674,0.0036406400613486767
1999-09-01,0.0,0.0,0.005388276458333534,0.0036406954750418663
1999-10-01,0.0,0.0,0.05028483223035863,0.007015511859208345
1999-11-01,0.0,0.0,0.04528591528816776,0.0035083526745438576
1999-12-01,0.0,0.0,0.00034872286141927097,0.00351084116846323
2000-01-01,0.0,0.0,0.0004936418358466874,0.0035124646965414286
2000-02-01,0.0,0.0,0.010141105348552157,0.003521751146763563
2000-03-01,0.0,0.0,0.011914507418975937,0.0035272794775664806
2000-04-01,0.0,0.0,0.020281517437354925,0.0035321968607604504
2000-05-01,0.0,0.0,0.015664328171967536,0.0035351840779185295
2000-06-01,0.0,0.0,0.012781985576430304,0.003538760356605053
2000-07-01,0.0,0.0,0.035387650467740686,0.005426292307674885
2000-08-01,0.0,0.0,0.05531448034520301,0.003551255213096738
2000-09-01,0.0,0.0,0.07879043935895966,0.00676008453592658
2000-10-01,0.0,0.0,0.05528226797211361,0.00364508805796504
2000-11-01,0.0,0.0,0.03194469395546982,0.00364508805796504
2000-12-01,0.0,0.0,0.044071059309676405,0.0036439814139157534
2001-01-01,0.0,0.0,0.026294142693298127,0.0036439814139157534
2001-02-01,0.0,0.0,0.09035326592075127,0.004777364432811737
2001-03-01,0.0,0.0,0.13021134910675003,0.004777366295456886
2001-04-01,1.0,0.0,0.09065504685435202,0.004771573003381491
2001-05-01,1.0,0.0,0.2419594952615514,0.5674123167991638
2001-06-01,1.0,1.0,0.4267726306674948,0.8078616857528687
2001-07-01,1.0,1.0,0.39095849821783657,0.21166834235191345
2001-08-01,1.0,1.0,0.5313090584141592,0.07827673852443695
2001-09-01,1.0,1.0,0.5593909451934903,0.30576249957084656
2001-10-01,1.0,1.0,0.6940434779045777,0.7830876708030701
2001-11-01,1.0,1.0,0.7207283107083129,0.8101391196250916
2001-12-01,0.0,1.0,0.7553363505580718,0.7093155384063721
2002-01-01,0.0,0.0,0.5277367038868412,0.18604889512062073
2002-02-01,0.0,0.0,0.28956478541361647,0.048636842519044876
2002-03-01,0.0,0.0,0.24803360417769194,0.13569267094135284
2002-04-01,0.0,0.0,0.18632985493493265,0.021606899797916412
2002-05-01,0.0,0.0,0.05966534255613245,0.021576568484306335
2002-06-01,0.0,0.0,0.07663934399334155,0.01449030265212059
2002-07-01,0.0,0.0,0.047302052042817254,0.002963704988360405
2002-08-01,0.0,0.0,0.059797930082470765,0.0056944130919873714
2002-09-01,0.0,0.0,0.08061909874267378,0.023107565939426422
2002-10-01,0.0,0.0,0.05098785592954098,0.10007220506668091
2002-11-01,0.0,0.0,0.0465998141927657,0.005737711675465107
2002-12-01,0.0,0.0,0.025055066079865664,0.003647163277491927
2003-01-01,0.0,0.0,0.040820738886080656,0.008286228403449059
2003-02-01,0.0,0.0,0.03408657312153101,0.006682606879621744
2003-03-01,0.0,0.0,0.09103484950599017,0.007826089859008789
2003-04-01,0.0,0.0,0.09094976871527544,0.007494567893445492
2003-05-01,0.0,0.0,0.11918448799243159,0.021606193855404854
2003-06-01,0.0,1.0,0.229218907861493,0.10762688517570496
2003-07-01,0.0,0.0,0.07278687170236059,0.008259621448814869
2003-08-01,0.0,0.0,0.050289290790669954,0.00883017759770155
2003-09-01,0.0,0.0,0.010146663328248066,0.003643000265583396
2003-10-01,0.0,0.0,0.01507071464267866,0.005694143008440733
2003-11-01,0.0,0.0,0.006104655712050079,0.004400470294058323
2003-12-01,0.0,0.0,0.005034722222222222,0.004400900565087795
2004-01-01,0.0,0.0,0.00014349527791405868,0.004416161682456732
2004-02-01,0.0,0.0,0.004345400930188913,0.004416574724018574
2004-03-01,0.0,0.0,0.017607421903684885,0.005705377086997032
2004-04-01,0.0,0.0,0.011702380952380954,0.0044187745079398155
2004-05-01,0.0,0.0,0.005035971223021582,0.0044187745079398155
2004-06-01,0.0,0.0,0.0100354609929078,0.0044187745079398155
2004-07-01,0.0,0.0,0.025036496350364965,0.004419058095663786
2004-08-01,0.0,0.0,0.005,0.004419058095663786
2004-09-01,0.0,0.0,0.01017682305416423,0.005718129221349955
2004-10-01,0.0,0.0,0.015034722222222224,0.004455097950994968
2004-11-01,0.0,0.0,3.424657534246575e-05,0.004455097950994968
2004-12-01,0.0,0.0,0.005036231884057971,0.004455097950994968
2005-01-01,0.0,0.0,3.676470588235294e-05,0.004455097950994968
2005-02-01,0.0,0.0,0.005105644208037825,0.004455097950994968
2005-03-01,0.0,0.0,0.01,0.004455097950994968
2005-04-01,0.0,0.0,0.001702127659574468,0.004455097950994968
2005-05-01,0.0,0.0,0.0100354609929078,0.005715825129300356
2005-06-01,0.0,0.0,0.005106650543700904,0.004478141665458679
2005-07-01,0.0,0.0,0.0005944159268627354,0.00450502336025238
2005-08-01,0.0,0.0,0.005,0.00450502336025238
2005-09-01,0.0,0.0,0.005869304556354916,0.00450502336025238
2005-10-01,0.0,1.0,0.04507043650793651,0.04430140554904938
2005-11-01,0.0,0.0,0.06007017630257067,0.004469811916351318
2005-12-01,0.0,0.0,0.0825,0.004469811916351318
2006-01-01,0.0,0.0,0.09132021779836405,0.004469811916351318
2006-02-01,0.0,0.0,0.015107189795608768,0.004469811916351318
2006-03-01,0.0,0.0,0.0050344827586206896,0.004469811916351318
2006-04-01,0.0,0.0,0.0326053875701763,0.004469811916351318
2006-05-01,0.0,0.0,0.015105633802816902,0.004469811916351318
2006-06-01,0.0,0.0,0.010105391062837872,0.004469811916351318
2006-07-01,0.0,0.0,0.015,0.005727772135287523
2006-08-01,0.0,0.0,0.01173758865248227,0.004469811916351318
2006-09-01,0.0,0.0,0.03007093625798662,0.005727772135287523
2006-10-01,0.0,0.0,0.015069707568250266,0.005727772135287523
2006-11-01,0.0,0.0,0.045,0.005727772135287523
2006-12-01,0.0,0.0,0.025,0.007652468513697386
2007-01-01,0.0,0.0,0.01256993006993007,0.005975742824375629
2007-02-01,0.0,0.0,0.025069444444444446,0.005975742824375629
2007-03-01,0.0,0.0,0.005143146894065868,0.005975742824375629
2007-04-01,0.0,0.0,0.018439763173526153,0.004470200277864933
2007-05-01,0.0,0.0,0.020034965034965033,0.0059756007976830006
2007-06-01,0.0,0.0,0.03510664348353502,0.007652924861758947
2007-07-01,0.0,1.0,0.05,0.0460803396999836
2007-08-01,0.0,0.0,0.015,0.03055844083428383
2007-09-01,0.0,0.0,0.05003571428571428,0.026313716545701027
2007-10-01,0.0,0.0,0.06503496503496503,0.023921186104416847
2007-11-01,0.0,0.0,0.020106643483535018,0.016870416700839996
2007-12-01,0.0,0.0,0.03503424657534246,0.01543506421148777
2008-01-01,1.0,0.0,0.057605415667466034,0.013837875798344612
2008-02-01,1.0,1.0,0.24608289968463143,0.23868176341056824
2008-03-01,1.0,1.0,0.4471126055213842,0.697987973690033
